REBID Simulation, MPGM Simulation, Be-Rebid Final Cumulative Signal Strength, MPGM Final  Cumulative Signal Stregnth
R10H10T9DnormalS7A0,R10H10T9DnormalS7A0,50545,50702
R10H10T9DnormalS3A0,R10H10T9DnormalS3A0,51263,51295
R10H10T9DnormalS1A0,R10H10T9DnormalS1A0,51438,51519
R10H10T9DnormalS0A0,R10H10T9DnormalS0A0,49844,49913
R10H10T9DnormalS8A0,R10H10T9DnormalS8A0,51383,51556
R10H10T9DnormalS9A0,R10H10T9DnormalS9A0,50914,50954
R10H20T9DnormalS3A0,R10H20T9DnormalS3A0,99433,99627
R10H20T9DnormalS5A0,R10H20T9DnormalS5A0,99464,99928
R10H20T9DnormalS8A0,R10H20T9DnormalS8A0,100040,100431
R10H20T9DnormalS9A0,R10H20T9DnormalS9A0,102340,102478
R10H30T9DnormalS0A0,R10H30T9DnormalS0A0,148396,148459
R10H30T9DnormalS8A0,R10H30T9DnormalS8A0,146083,146307
R10H40T9DnormalS2A0,R10H40T9DnormalS2A0,195388,195687
R10H40T9DnormalS6A0,R10H40T9DnormalS6A0,198531,199173
R10H40T9DnormalS1A0,R10H40T9DnormalS1A0,195101,195137
R10H40T9DnormalS4A0,R10H40T9DnormalS4A0,197733,198917
R10H40T9DnormalS5A0,R10H40T9DnormalS5A0,197760,198523
R10H50T9DnormalS3A0,R10H50T9DnormalS3A0,246724,246729
R10H50T9DnormalS5A0,R10H50T9DnormalS5A0,248205,249660
R10H60T9DnormalS7A0,R10H60T9DnormalS7A0,295208,295483
R10H60T9DnormalS2A0,R10H60T9DnormalS2A0,295087,295231
R10H60T9DnormalS3A0,R10H60T9DnormalS3A0,297181,298727
R10H70T9DnormalS5A0,R10H70T9DnormalS5A0,346977,348446
R10H80T9DnormalS3A0,R10H80T9DnormalS3A0,401014,401398
R10H100T9DnormalS2A0,R10H100T9DnormalS2A0,495670,496130
R10H100T9DnormalS3A0,R10H100T9DnormalS3A0,500583,504475
R10H100T9DnormalS1A0,R10H100T9DnormalS1A0,492706,495858
R10H100T9DnormalS9A0,R10H100T9DnormalS9A0,498303,498867
R20H10T9DnormalS6A0,R20H10T9DnormalS6A0,212228,212238
R20H10T9DnormalS3A0,R20H10T9DnormalS3A0,214337,214405
R20H10T9DnormalS1A0,R20H10T9DnormalS1A0,213948,213970
R20H10T9DnormalS5A0,R20H10T9DnormalS5A0,211618,211728
R20H10T9DnormalS9A0,R20H10T9DnormalS9A0,216323,216371
R20H20T9DnormalS6A0,R20H20T9DnormalS6A0,409327,409587
R20H20T9DnormalS3A0,R20H20T9DnormalS3A0,406761,410294
R20H20T9DnormalS4A0,R20H20T9DnormalS4A0,407284,407303
R20H30T9DnormalS2A0,R20H30T9DnormalS2A0,609041,609080
R20H30T9DnormalS1A0,R20H30T9DnormalS1A0,612707,612729
R20H30T9DnormalS4A0,R20H30T9DnormalS4A0,604578,604592
R20H30T9DnormalS9A0,R20H30T9DnormalS9A0,614736,614815
R20H40T9DnormalS8A0,R20H40T9DnormalS8A0,803231,804014
R20H50T9DnormalS7A0,R20H50T9DnormalS7A0,1012038,1012541
R20H50T9DnormalS4A0,R20H50T9DnormalS4A0,1004125,1008200
R20H50T9DnormalS8A0,R20H50T9DnormalS8A0,1022317,1023038
R20H50T9DnormalS9A0,R20H50T9DnormalS9A0,993987,994008
R20H60T9DnormalS2A0,R20H60T9DnormalS2A0,1212764,1212779
R20H60T9DnormalS6A0,R20H60T9DnormalS6A0,1214167,1216829
R20H60T9DnormalS8A0,R20H60T9DnormalS8A0,1225477,1225481
R20H70T9DnormalS2A0,R20H70T9DnormalS2A0,1425543,1425813
R20H70T9DnormalS6A0,R20H70T9DnormalS6A0,1418589,1428611
R20H70T9DnormalS5A0,R20H70T9DnormalS5A0,1421919,1421959
R20H70T9DnormalS9A0,R20H70T9DnormalS9A0,1420688,1420737
R20H80T9DnormalS2A0,R20H80T9DnormalS2A0,1611603,1611755
R20H80T9DnormalS4A0,R20H80T9DnormalS4A0,1618011,1618481
R20H80T9DnormalS5A0,R20H80T9DnormalS5A0,1624388,1624720
R20H90T9DnormalS7A0,R20H90T9DnormalS7A0,1823132,1824259
R20H90T9DnormalS2A0,R20H90T9DnormalS2A0,1814910,1814924
R20H90T9DnormalS0A0,R20H90T9DnormalS0A0,1828834,1829267
R20H100T9DnormalS9A0,R20H100T9DnormalS9A0,2036079,2036880
R30H10T9DnormalS2A0,R30H10T9DnormalS2A0,479477,479540
R30H10T9DnormalS6A0,R30H10T9DnormalS6A0,484252,484322
R30H10T9DnormalS3A0,R30H10T9DnormalS3A0,484147,484279
R30H10T9DnormalS1A0,R30H10T9DnormalS1A0,484732,484734
R30H10T9DnormalS4A0,R30H10T9DnormalS4A0,478710,478900
R30H10T9DnormalS8A0,R30H10T9DnormalS8A0,483788,483829
R30H10T9DnormalS9A0,R30H10T9DnormalS9A0,481003,481277
R30H20T9DnormalS2A0,R30H20T9DnormalS2A0,921491,921501
R30H20T9DnormalS6A0,R30H20T9DnormalS6A0,918829,918947
R30H20T9DnormalS3A0,R30H20T9DnormalS3A0,930223,930278
R30H20T9DnormalS4A0,R30H20T9DnormalS4A0,918617,919049
R30H20T9DnormalS0A0,R30H20T9DnormalS0A0,932786,932906
R30H20T9DnormalS8A0,R30H20T9DnormalS8A0,925876,926632
R30H30T9DnormalS1A0,R30H30T9DnormalS1A0,1382687,1383010
R30H30T9DnormalS5A0,R30H30T9DnormalS5A0,1365551,1365614
R30H30T9DnormalS9A0,R30H30T9DnormalS9A0,1375959,1377132
R30H40T9DnormalS7A0,R30H40T9DnormalS7A0,1842102,1842597
R30H40T9DnormalS1A0,R30H40T9DnormalS1A0,1821571,1821820
R30H50T9DnormalS7A0,R30H50T9DnormalS7A0,2292030,2295387
R30H50T9DnormalS2A0,R30H50T9DnormalS2A0,2268929,2269008
R30H50T9DnormalS6A0,R30H50T9DnormalS6A0,2303595,2307079
R30H50T9DnormalS3A0,R30H50T9DnormalS3A0,2295628,2296107
R30H50T9DnormalS5A0,R30H50T9DnormalS5A0,2279885,2282495
R30H50T9DnormalS9A0,R30H50T9DnormalS9A0,2291511,2291557
R30H60T9DnormalS6A0,R30H60T9DnormalS6A0,2722051,2723563
R30H60T9DnormalS1A0,R30H60T9DnormalS1A0,2737764,2738203
R30H60T9DnormalS0A0,R30H60T9DnormalS0A0,2724842,2728568
R30H60T9DnormalS8A0,R30H60T9DnormalS8A0,2742329,2749007
R30H60T9DnormalS9A0,R30H60T9DnormalS9A0,2739400,2740923
R30H70T9DnormalS7A0,R30H70T9DnormalS7A0,3186809,3188094
R30H70T9DnormalS3A0,R30H70T9DnormalS3A0,3185567,3186422
R30H80T9DnormalS2A0,R30H80T9DnormalS2A0,3643620,3648668
R30H80T9DnormalS6A0,R30H80T9DnormalS6A0,3641511,3641802
R30H80T9DnormalS1A0,R30H80T9DnormalS1A0,3655137,3655807
R30H80T9DnormalS4A0,R30H80T9DnormalS4A0,3628036,3644647
R30H80T9DnormalS5A0,R30H80T9DnormalS5A0,3649227,3649839
R30H80T9DnormalS9A0,R30H80T9DnormalS9A0,3677551,3677994
R30H90T9DnormalS7A0,R30H90T9DnormalS7A0,4091827,4096681
R30H90T9DnormalS3A0,R30H90T9DnormalS3A0,4104619,4110227
R30H100T9DnormalS4A0,R30H100T9DnormalS4A0,4570496,4581689
R40H10T9DnormalS2A0,R40H10T9DnormalS2A0,863677,863763
R40H10T9DnormalS6A0,R40H10T9DnormalS6A0,865836,865901
R40H10T9DnormalS1A0,R40H10T9DnormalS1A0,862697,862756
R40H10T9DnormalS5A0,R40H10T9DnormalS5A0,853185,853265
R40H10T9DnormalS0A0,R40H10T9DnormalS0A0,864936,865009
R40H10T9DnormalS9A0,R40H10T9DnormalS9A0,860526,860731
R40H20T9DnormalS7A0,R40H20T9DnormalS7A0,1655182,1655185
R40H20T9DnormalS2A0,R40H20T9DnormalS2A0,1635643,1636054
R40H20T9DnormalS6A0,R40H20T9DnormalS6A0,1641960,1642330
R40H20T9DnormalS3A0,R40H20T9DnormalS3A0,1657437,1657482
R40H20T9DnormalS4A0,R40H20T9DnormalS4A0,1651817,1652041
R40H20T9DnormalS5A0,R40H20T9DnormalS5A0,1649775,1649829
R40H20T9DnormalS0A0,R40H20T9DnormalS0A0,1661294,1662735
R40H20T9DnormalS8A0,R40H20T9DnormalS8A0,1647161,1647176
R40H20T9DnormalS9A0,R40H20T9DnormalS9A0,1651932,1651954
R40H30T9DnormalS7A0,R40H30T9DnormalS7A0,2456390,2458368
R40H30T9DnormalS2A0,R40H30T9DnormalS2A0,2446155,2446448
R40H30T9DnormalS6A0,R40H30T9DnormalS6A0,2447531,2447626
R40H30T9DnormalS3A0,R40H30T9DnormalS3A0,2449961,2450077
R40H30T9DnormalS1A0,R40H30T9DnormalS1A0,2461484,2461583
R40H30T9DnormalS5A0,R40H30T9DnormalS5A0,2447129,2447214
R40H30T9DnormalS0A0,R40H30T9DnormalS0A0,2444150,2444254
R40H30T9DnormalS9A0,R40H30T9DnormalS9A0,2452472,2452608
R40H40T9DnormalS2A0,R40H40T9DnormalS2A0,3247522,3247576
R40H40T9DnormalS6A0,R40H40T9DnormalS6A0,3238738,3238800
R40H40T9DnormalS3A0,R40H40T9DnormalS3A0,3265930,3266003
R40H40T9DnormalS5A0,R40H40T9DnormalS5A0,3257234,3259296
R40H40T9DnormalS0A0,R40H40T9DnormalS0A0,3252287,3252316
R40H50T9DnormalS7A0,R40H50T9DnormalS7A0,4072834,4072868
R40H50T9DnormalS6A0,R40H50T9DnormalS6A0,4075321,4075482
R40H50T9DnormalS4A0,R40H50T9DnormalS4A0,4053363,4053490
R40H50T9DnormalS8A0,R40H50T9DnormalS8A0,4058353,4058709
R40H60T9DnormalS7A0,R40H60T9DnormalS7A0,4887048,4888774
R40H60T9DnormalS6A0,R40H60T9DnormalS6A0,4864882,4864946
R40H60T9DnormalS1A0,R40H60T9DnormalS1A0,4871544,4871673
R40H60T9DnormalS4A0,R40H60T9DnormalS4A0,4882904,4883401
R40H60T9DnormalS8A0,R40H60T9DnormalS8A0,4888593,4889762
R40H60T9DnormalS9A0,R40H60T9DnormalS9A0,4864078,4864110
R40H70T9DnormalS6A0,R40H70T9DnormalS6A0,5673458,5673894
R40H70T9DnormalS8A0,R40H70T9DnormalS8A0,5650567,5651272
R40H70T9DnormalS9A0,R40H70T9DnormalS9A0,5713151,5713512
R50H10T9DnormalS7A0,R50H10T9DnormalS7A0,1347453,1347538
R50H10T9DnormalS2A0,R50H10T9DnormalS2A0,1352197,1352741
R50H10T9DnormalS6A0,R50H10T9DnormalS6A0,1349120,1349379
R50H10T9DnormalS3A0,R50H10T9DnormalS3A0,1352777,1352841
R50H10T9DnormalS1A0,R50H10T9DnormalS1A0,1359200,1359298
R50H10T9DnormalS5A0,R50H10T9DnormalS5A0,1341284,1341462
R50H10T9DnormalS0A0,R50H10T9DnormalS0A0,1349847,1349994
R50H10T9DnormalS8A0,R50H10T9DnormalS8A0,1350688,1351343
R50H10T9DnormalS9A0,R50H10T9DnormalS9A0,1348430,1348508
R50H20T9DnormalS7A0,R50H20T9DnormalS7A0,2589217,2589263
R50H20T9DnormalS2A0,R50H20T9DnormalS2A0,2558961,2559097
R50H20T9DnormalS3A0,R50H20T9DnormalS3A0,2606334,2606369
R50H20T9DnormalS4A0,R50H20T9DnormalS4A0,2586855,2586911
R50H20T9DnormalS8A0,R50H20T9DnormalS8A0,2590899,2591225
R50H30T9DnormalS2A0,R50H30T9DnormalS2A0,3825559,3825840
R50H30T9DnormalS6A0,R50H30T9DnormalS6A0,3844872,3845058
R50H30T9DnormalS1A0,R50H30T9DnormalS1A0,3841823,3841835
R50H30T9DnormalS4A0,R50H30T9DnormalS4A0,3837837,3837915
R50H30T9DnormalS5A0,R50H30T9DnormalS5A0,3834623,3834875
R50H30T9DnormalS0A0,R50H30T9DnormalS0A0,3834241,3834389
R50H30T9DnormalS8A0,R50H30T9DnormalS8A0,3843400,3844270
R50H30T9DnormalS9A0,R50H30T9DnormalS9A0,3852737,3852805
R50H40T9DnormalS6A0,R50H40T9DnormalS6A0,5058303,5058686
R50H40T9DnormalS4A0,R50H40T9DnormalS4A0,5068582,5068684
R50H40T9DnormalS5A0,R50H40T9DnormalS5A0,5064756,5072625
R50H40T9DnormalS9A0,R50H40T9DnormalS9A0,5089377,5089496
R50H50T9DnormalS7A0,R50H50T9DnormalS7A0,6341138,6341222
R50H50T9DnormalS2A0,R50H50T9DnormalS2A0,6323783,6323871
R50H50T9DnormalS6A0,R50H50T9DnormalS6A0,6363389,6364342
R50H50T9DnormalS3A0,R50H50T9DnormalS3A0,6334987,6334987
R50H50T9DnormalS4A0,R50H50T9DnormalS4A0,6337434,6337522
R50H50T9DnormalS5A0,R50H50T9DnormalS5A0,6329422,6329539
R50H60T9DnormalS7A0,R50H60T9DnormalS7A0,7606912,7607072
R50H60T9DnormalS6A0,R50H60T9DnormalS6A0,7606139,7606156
R50H60T9DnormalS4A0,R50H60T9DnormalS4A0,7643055,7652743
R50H60T9DnormalS8A0,R50H60T9DnormalS8A0,7628386,7628477
R50H60T9DnormalS9A0,R50H60T9DnormalS9A0,7616407,7617766
