NumRobots, Num Rounds, Type, MPGM FCSS, REBID FCSS,,,10 10,0.892618885
10,10,full,50956,51020,,,10 20,0.033234549
10,10,full,50586,50605,,,10 30,0.000594933
10,10,full,51143,51150,,,10 40,0.038051834
10,10,full,52758,52825,,,10 50,0.012124438
10,10,full,52217,52335,,,10 60,0.01014938
10,10,full,50121,50035,,,10 70,0.008883974
10,10,full,50982,51058,,,10 80,0.001967788
10,10,full,50816,50816,,,10 90,0.020757658
10,10,full,52594,52571,,,10 100,0.000212322
10,10,full,50816,50975,,,20 10,0.713967486
10,10,full,52576,52628,,,20 20,0.327646339
10,10,full,51493,51542,,,20 30,0.676957178
10,10,full,51120,51084,,,20 40,0.443253284
10,10,full,52118,51923,,,20 50,0.153715702
10,10,full,50381,50341,,,20 60,0.320650236
10,10,full,50913,50901,,,20 70,0.004134226
10,10,full,50861,50705,,,20 80,0.004391844
10,10,full,53283,53226,,,20 90,0.00056319
10,10,full,51028,50969,,,20 100,0.061913958
10,10,full,52571,52857,,,30 10,0.093290745
10,20,full,98366,98054,,,30 20,0.052455133
10,20,full,97978,98095,,,30 30,0.063466616
10,20,full,98878,98839,,,30 40,0.370433655
10,20,full,99460,100980,,,30 50,0.199524877
10,20,full,98866,100461,,,30 60,0.896392188
10,20,full,100547,100631,,,30 70,0.378524577
10,20,full,97910,97537,,,30 80,0.143112343
10,20,full,96704,96780,,,30 90,0.427311263
10,20,full,100105,100406,,,30 100,0.498221737
10,20,full,99132,99303,,,40 10,0.069588971
10,20,full,101507,101440,,,40 20,0.23524953
10,20,full,98607,98739,,,40 30,0.214428538
10,20,full,99711,99731,,,40 40,0.057604955
10,20,full,98405,98532,,,40 50,0.915823862
10,20,full,98066,98283,,,40 60,0.301705447
10,20,full,99781,100021,,,40 70,0.922351109
10,20,full,102568,103227,,,50 10,0.111708372
10,20,full,101246,101572,,,50 20,0.81302794
10,20,full,97764,97785,,,50 30,0.665369596
10,20,full,99608,100128,,,50 40,0.639517056
10,30,full,151198,151063,,,50 50,0.150688239
10,30,full,148557,148712,,,,
10,30,full,144804,144909,,,,
10,30,full,146518,146585,,,,
10,30,full,152844,153871,,,,
10,30,full,146032,145969,,,,
10,30,full,147838,148513,,,,
10,30,full,145755,145738
10,30,full,148968,149714
10,30,full,147065,147273
10,30,full,149020,150591
10,30,full,150287,150674
10,30,full,149844,149929
10,30,full,149968,150281
10,30,full,145669,145824
10,30,full,148484,149274
10,30,full,151488,152233
10,30,full,147047,147603
10,30,full,150855,150949
10,30,full,150048,150949
10,40,full,195725,195657
10,40,full,199305,199608
10,40,full,196649,196317
10,40,full,199461,200610
10,40,full,201176,201960
10,40,full,203144,203787
10,40,full,199033,200118
10,40,full,195700,196015
10,40,full,197256,198010
10,40,full,196730,197238
10,40,full,201000,200284
10,40,full,201058,201858
10,40,full,199193,199631
10,40,full,196221,196490
10,40,full,197007,197692
10,40,full,196004,196219
10,40,full,198313,199775
10,40,full,196645,196429
10,40,full,199584,197836
10,40,full,198945,199266
10,50,full,246410,246860
10,50,full,246462,247050
10,50,full,247284,247943
10,50,full,243964,245260
10,50,full,244579,245298
10,50,full,243767,244211
10,50,full,248609,249829
10,50,full,252136,254325
10,50,full,249363,246328
10,50,full,249343,251254
10,50,full,247562,249249
10,50,full,247860,247879
10,50,full,249520,250513
10,50,full,252701,254349
10,50,full,243774,245275
10,50,full,246433,246509
10,50,full,248106,249390
10,50,full,244691,244126
10,50,full,246408,247084
10,50,full,247601,247109
10,60,full,298520,299458
10,60,full,298768,300257
10,60,full,295314,295430
10,60,full,297678,297582
10,60,full,294437,295574
10,60,full,295146,295877
10,60,full,296326,297394
10,60,full,298979,299130
10,60,full,294340,294887
10,60,full,299578,300070
10,60,full,295312,294541
10,60,full,300455,300288
10,60,full,294922,292896
10,60,full,289796,290216
10,60,full,294231,295297
10,60,full,291498,292422
10,60,full,293974,294287
10,60,full,295563,296805
10,60,full,298734,300255
10,60,full,292767,293157
10,70,full,347500,348859
10,70,full,349931,350295
10,70,full,350898,352658
10,70,full,339077,339077
10,70,full,346636,347240
10,70,full,345657,347013
10,70,full,342113,342504
10,70,full,345742,346010
10,70,full,341405,343920
10,70,full,344181,346651
10,70,full,348744,350943
10,70,full,349009,350498
10,70,full,347147,347457
10,70,full,350622,349518
10,70,full,343962,344413
10,70,full,342501,341843
10,70,full,344409,346740
10,70,full,342248,342718
10,70,full,343670,342709
10,70,full,343863,343820
10,80,full,393884,393250
10,80,full,396583,397553
10,80,full,393712,394566
10,80,full,393555,400961
10,80,full,399354,400182
10,80,full,396327,398115
10,80,full,392806,391756
10,80,full,400302,400664
10,80,full,399557,400782
10,80,full,394130,395497
10,80,full,391404,393142
10,80,full,396236,395369
10,80,full,395671,400462
10,80,full,397553,400254
10,80,full,391776,392537
10,80,full,396234,400052
10,80,full,396893,399087
10,80,full,394411,395136
10,80,full,398786,402163
10,80,full,399116,400387
10,90,full,448644,447975
10,90,full,451752,456440
10,90,full,449256,450934
10,90,full,451244,453791
10,90,full,446152,445711
10,90,full,439562,441145
10,90,full,442555,444505
10,90,full,441368,442080
10,90,full,447895,450353
10,90,full,452229,449659
10,90,full,452395,458590
10,90,full,450400,451036
10,90,full,448436,450406
10,90,full,448823,449215
10,90,full,439336,440587
10,90,full,453718,453729
10,90,full,447162,448221
10,90,full,435821,435528
10,90,full,448741,448322
10,90,full,443684,444454
10,100,full,498983,497809
10,100,full,500438,505546
10,100,full,493874,490927
10,100,full,492097,493725
10,100,full,490188,492437
10,100,full,499788,503388
10,100,full,495167,497070
10,100,full,496811,497706
10,100,full,501410,506305
10,100,full,497231,498847
10,100,full,490801,491732
10,100,full,497311,498049
10,100,full,494915,497541
10,100,full,500532,503159
10,100,full,491479,492641
10,100,full,489359,490475
10,100,full,501278,505365
10,100,full,500450,504580
10,100,full,498682,501335
10,100,full,497255,499479
20,10,full,211794,211774
20,10,full,212348,212208
20,10,full,212445,212427
20,10,full,214345,214324
20,10,full,212673,213221
20,10,full,212213,212080
20,10,full,212947,212677
20,10,full,211921,211919
20,10,full,216909,216961
20,10,full,211346,211312
20,10,full,217486,217691
20,10,full,213423,213334
20,10,full,211711,211701
20,10,full,212302,212243
20,10,full,210050,210169
20,10,full,209880,210102
20,10,full,213511,213450
20,10,full,216342,216187
20,10,full,210712,210661
20,10,full,212612,212564
20,20,full,407914,408182
20,20,full,408460,408380
20,20,full,409093,408937
20,20,full,410439,410408
20,20,full,407956,407890
20,20,full,412101,411887
20,20,full,409914,409941
20,20,full,410582,410512
20,20,full,415818,415776
20,20,full,408874,409372
20,20,full,409690,409609
20,20,full,408777,408996
20,20,full,408291,408356
20,20,full,408822,408747
20,20,full,411161,411285
20,20,full,403842,403912
20,20,full,413603,414056
20,20,full,411782,411655
20,20,full,414813,414602
20,20,full,408683,408806
20,30,full,610471,610686
20,30,full,601107,600373
20,30,full,607585,607664
20,30,full,610091,611528
20,30,full,614660,614663
20,30,full,606233,605887
20,30,full,602644,602586
20,30,full,608549,606218
20,30,full,608144,608382
20,30,full,611240,611346
20,30,full,603390,603575
20,30,full,609008,608055
20,30,full,611241,613471
20,30,full,618574,618671
20,30,full,602699,602748
20,30,full,607839,606789
20,30,full,617103,616980
20,30,full,611173,609973
20,30,full,612677,613040
20,30,full,610376,610403
20,40,full,811103,811096
20,40,full,815271,816582
20,40,full,811839,811802
20,40,full,802784,802706
20,40,full,818869,819761
20,40,full,811273,811184
20,40,full,805727,806259
20,40,full,808602,808625
20,40,full,817555,817388
20,40,full,799902,799423
20,40,full,802922,802618
20,40,full,811979,811907
20,40,full,812299,814448
20,40,full,811658,811411
20,40,full,805455,805372
20,40,full,818916,819420
20,40,full,814813,814892
20,40,full,815273,814367
20,40,full,809761,811041
20,40,full,804801,803610
20,50,full,1011559,1011198
20,50,full,1015095,1015491
20,50,full,1012896,1011711
20,50,full,1011958,1013147
20,50,full,1017354,1015156
20,50,full,1012170,1012888
20,50,full,1006097,1006015
20,50,full,1024485,1025747
20,50,full,1014781,1014887
20,50,full,1007987,1007836
20,50,full,1010543,1012080
20,50,full,1017439,1017924
20,50,full,1016673,1019208
20,50,full,1009813,1009841
20,50,full,1001754,1001681
20,50,full,1002111,1001985
20,50,full,1009441,1010211
20,50,full,1004484,1004628
20,50,full,1009764,1011046
20,50,full,1021321,1021331
20,60,full,1213957,1214367
20,60,full,1199213,1199167
20,60,full,1216339,1214819
20,60,full,1219092,1219519
20,60,full,1216098,1215957
20,60,full,1212972,1214032
20,60,full,1206907,1206086
20,60,full,1217394,1216822
20,60,full,1202404,1203345
20,60,full,1218106,1216631
20,60,full,1214225,1213469
20,60,full,1222037,1222300
20,60,full,1217115,1217458
20,60,full,1204883,1205663
20,60,full,1195050,1192399
20,60,full,1207892,1208012
20,60,full,1221308,1219749
20,60,full,1216810,1217699
20,60,full,1219619,1219111
20,60,full,1202493,1203095
20,70,full,1414723,1414358
20,70,full,1411547,1411551
20,70,full,1411052,1411108
20,70,full,1401220,1403260
20,70,full,1413713,1414657
20,70,full,1416668,1416678
20,70,full,1422525,1422756
20,70,full,1417103,1417245
20,70,full,1400241,1400716
20,70,full,1412511,1415360
20,70,full,1414977,1415413
20,70,full,1411542,1412138
20,70,full,1419906,1420063
20,70,full,1448676,1450916
20,70,full,1423575,1424266
20,70,full,1417909,1417534
20,70,full,1409573,1409935
20,70,full,1410473,1411638
20,70,full,1423863,1428856
20,70,full,1416852,1418313
20,80,full,1611414,1612070
20,80,full,1612552,1612901
20,80,full,1612573,1613535
20,80,full,1615264,1614362
20,80,full,1623329,1624903
20,80,full,1612046,1613836
20,80,full,1617550,1617643
20,80,full,1627109,1627184
20,80,full,1631445,1633239
20,80,full,1610223,1614375
20,80,full,1621523,1626172
20,80,full,1617245,1618006
20,80,full,1615914,1616144
20,80,full,1605275,1605201
20,80,full,1613003,1613818
20,80,full,1616425,1626715
20,80,full,1614713,1616260
20,80,full,1645103,1649240
20,80,full,1631267,1632531
20,80,full,1618539,1620647
20,90,full,1813023,1812885
20,90,full,1830137,1833962
20,90,full,1849413,1852472
20,90,full,1828530,1829258
20,90,full,1837768,1840687
20,90,full,1817729,1817883
20,90,full,1829503,1828672
20,90,full,1820448,1820625
20,90,full,1823113,1823540
20,90,full,1818806,1821409
20,90,full,1810712,1811358
20,90,full,1820280,1824711
20,90,full,1816905,1818420
20,90,full,1827568,1827172
20,90,full,1826081,1830515
20,90,full,1820424,1821022
20,90,full,1823136,1822314
20,90,full,1810840,1814498
20,90,full,1817122,1821304
20,90,full,1814538,1817145
20,100,full,2030051,2030425
20,100,full,2042828,2039323
20,100,full,2039719,2036131
20,100,full,2031484,2032100
20,100,full,2039068,2041882
20,100,full,2027622,2028001
20,100,full,2031581,2032522
20,100,full,2032384,2029784
20,100,full,2027739,2037687
20,100,full,2035967,2036510
20,100,full,2027550,2043793
20,100,full,2031031,2030944
20,100,full,2024640,2025906
20,100,full,2023267,2023219
20,100,full,2023014,2027183
20,100,full,2029218,2030678
20,100,full,2017353,2022980
20,100,full,2026059,2026540
20,100,full,2034246,2035756
20,100,full,2028437,2032111
30,10,full,485460,485563
30,10,full,478648,478667
30,10,full,480293,480110
30,10,full,480878,480904
30,10,full,477094,477042
30,10,full,484925,484460
30,10,full,481209,481015
30,10,full,482808,482847
30,10,full,489891,489773
30,10,full,483112,483130
30,10,full,483176,483074
30,10,full,487464,487349
30,10,full,480090,480039
30,10,full,487092,487198
30,10,full,481472,481394
30,10,full,478252,478167
30,10,full,484100,484103
30,10,full,485540,485581
30,10,full,483681,483697
30,10,full,486327,486287
30,20,full,922842,922921
30,20,full,927107,927124
30,20,full,923168,923135
30,20,full,926629,926729
30,20,full,933213,932898
30,20,full,930564,929579
30,20,full,928947,927298
30,20,full,923853,923768
30,20,full,934353,933081
30,20,full,934238,934223
30,20,full,922728,922800
30,20,full,930948,930749
30,20,full,935947,935948
30,20,full,925374,923367
30,20,full,923301,923380
30,20,full,924247,924423
30,20,full,929910,929936
30,20,full,933483,933552
30,20,full,931657,931663
30,20,full,927898,927950
30,30,full,1375125,1375078
30,30,full,1367789,1367918
30,30,full,1371925,1372420
30,30,full,1378736,1378764
30,30,full,1383154,1383176
30,30,full,1363206,1363312
30,30,full,1369179,1369185
30,30,full,1381717,1381716
30,30,full,1390165,1390423
30,30,full,1377352,1377310
30,30,full,1374517,1376346
30,30,full,1371255,1371355
30,30,full,1373012,1373028
30,30,full,1383090,1383186
30,30,full,1378126,1378419
30,30,full,1380275,1380314
30,30,full,1381960,1381666
30,30,full,1376028,1375997
30,30,full,1393143,1393263
30,30,full,1377980,1379515
30,40,full,1822053,1822007
30,40,full,1832172,1831540
30,40,full,1832426,1833363
30,40,full,1825915,1826045
30,40,full,1825771,1825778
30,40,full,1828522,1828624
30,40,full,1817378,1817012
30,40,full,1842581,1842851
30,40,full,1837447,1837559
30,40,full,1825152,1825605
30,40,full,1814263,1814676
30,40,full,1830606,1830770
30,40,full,1817126,1815917
30,40,full,1813994,1814005
30,40,full,1836320,1836451
30,40,full,1845164,1843583
30,40,full,1825359,1824765
30,40,full,1825080,1825172
30,40,full,1844826,1844496
30,40,full,1826990,1826962
30,50,full,2282102,2281716
30,50,full,2286044,2286144
30,50,full,2299939,2298705
30,50,full,2275429,2276745
30,50,full,2290726,2291914
30,50,full,2276951,2276894
30,50,full,2283269,2283718
30,50,full,2291124,2291955
30,50,full,2319999,2319574
30,50,full,2283188,2283381
30,50,full,2277473,2277596
30,50,full,2296107,2296242
30,50,full,2286960,2290251
30,50,full,2298125,2302433
30,50,full,2281823,2281318
30,50,full,2297985,2297587
30,50,full,2286446,2286322
30,50,full,2283570,2283849
30,50,full,2267223,2267007
30,50,full,2290384,2290687
30,60,full,2723289,2722093
30,60,full,2739715,2740374
30,60,full,2739657,2739624
30,60,full,2754956,2756463
30,60,full,2739363,2739500
30,60,full,2737628,2737657
30,60,full,2731460,2731435
30,60,full,2742331,2743083
30,60,full,2726455,2726414
30,60,full,2743850,2745114
30,60,full,2748107,2747602
30,60,full,2712508,2712619
30,60,full,2741590,2741750
30,60,full,2741392,2731063
30,60,full,2727339,2726997
30,60,full,2714064,2713329
30,60,full,2741425,2743210
30,60,full,2736014,2736098
30,60,full,2741370,2743586
30,60,full,2739977,2739781
30,70,full,3189715,3192861
30,70,full,3176417,3176499
30,70,full,3179656,3179879
30,70,full,3179635,3176742
30,70,full,3175318,3175256
30,70,full,3194182,3194685
30,70,full,3200433,3200340
30,70,full,3174360,3173248
30,70,full,3181919,3180569
30,70,full,3199528,3199068
30,70,full,3201904,3201999
30,70,full,3190222,3190006
30,70,full,3195559,3195556
30,70,full,3212847,3213739
30,70,full,3190254,3190334
30,70,full,3202884,3203486
30,70,full,3190625,3178708
30,70,full,3217877,3218182
30,70,full,3205566,3205230
30,70,full,3205440,3205157
30,80,full,3661377,3662496
30,80,full,3641303,3642094
30,80,full,3666144,3666697
30,80,full,3645506,3645864
30,80,full,3643973,3643902
30,80,full,3648852,3645173
30,80,full,3643046,3643059
30,80,full,3659644,3659876
30,80,full,3652511,3652549
30,80,full,3679956,3674094
30,80,full,3646056,3645750
30,80,full,3641811,3636195
30,80,full,3633596,3634213
30,80,full,3646980,3647071
30,80,full,3635540,3635250
30,80,full,3674270,3674491
30,80,full,3657639,3651349
30,80,full,3672975,3672646
30,80,full,3639776,3639365
30,80,full,3659501,3661700
30,90,full,4103504,4103459
30,90,full,4127629,4126873
30,90,full,4120047,4119609
30,90,full,4094363,4094607
30,90,full,4111039,4110983
30,90,full,4108902,4111562
30,90,full,4106764,4107193
30,90,full,4115099,4115081
30,90,full,4111576,4111166
30,90,full,4122696,4124953
30,90,full,4105084,4105096
30,90,full,4084554,4084936
30,90,full,4101546,4101584
30,90,full,4090308,4089657
30,90,full,4097629,4104714
30,90,full,4096103,4097313
30,90,full,4106180,4096841
30,90,full,4094555,4094675
30,90,full,4119591,4091599
30,90,full,4098418,4099037
30,100,full,4566777,4566419
40,10,full,864633,864632
40,10,full,859661,859641
40,10,full,860281,860401
40,10,full,861075,860785
40,10,full,857962,857799
40,10,full,862032,861651
40,10,full,866873,866880
40,10,full,867928,867835
40,10,full,864793,864701
40,10,full,867238,867134
40,10,full,866137,866173
40,10,full,861140,861085
40,10,full,856154,855995
40,10,full,865185,865118
40,10,full,860065,860252
40,10,full,856462,856427
40,10,full,862953,862884
40,10,full,864371,864334
40,10,full,866270,866164
40,10,full,870320,870400
40,20,full,1652508,1652605
40,20,full,1651619,1651700
40,20,full,1656098,1656165
40,20,full,1661991,1663528
40,20,full,1663000,1662996
40,20,full,1656109,1656157
40,20,full,1642179,1642097
40,20,full,1646919,1646821
40,20,full,1657959,1657812
40,20,full,1659869,1659744
40,20,full,1645617,1645680
40,20,full,1651046,1651066
40,20,full,1659159,1659109
40,20,full,1654035,1654105
40,20,full,1641814,1641677
40,20,full,1655837,1655847
40,20,full,1663061,1663003
40,20,full,1654023,1653906
40,20,full,1658579,1658685
40,20,full,1633957,1633768
40,30,full,2434303,2437026
40,30,full,2437529,2437350
40,30,full,2443202,2443322
40,30,full,2465915,2465961
40,30,full,2468297,2468251
40,30,full,2436386,2436231
40,30,full,2439237,2439438
40,30,full,2469487,2469725
40,30,full,2460424,2461153
40,30,full,2463837,2463756
40,30,full,2437710,2437661
40,30,full,2459037,2458980
40,30,full,2454209,2453892
40,30,full,2453007,2452995
40,30,full,2442528,2442628
40,30,full,2456607,2456537
40,30,full,2457403,2457186
40,30,full,2458833,2459164
40,30,full,2450831,2450989
40,30,full,2464319,2464281
40,40,full,3244445,3244701
40,40,full,3261320,3260193
40,40,full,3247950,3249139
40,40,full,3250102,3251237
40,40,full,3267654,3267713
40,40,full,3250504,3250733
40,40,full,3243280,3243332
40,40,full,3247654,3247713
40,40,full,3263392,3263853
40,40,full,3244998,3244654
40,40,full,3236253,3236776
40,40,full,3251265,3251421
40,40,full,3246435,3246374
40,40,full,3262244,3262081
40,40,full,3243973,3244044
40,40,full,3262212,3262260
40,40,full,3256147,3256209
40,40,full,3283154,3284811
40,40,full,3258066,3258336
40,40,full,3268777,3269592
40,50,full,4053350,4053411
40,50,full,4044092,4043064
40,50,full,4080596,4083093
40,50,full,4063632,4063753
40,50,full,4072446,4072385
40,50,full,4061222,4061192
40,50,full,4081623,4081530
40,50,full,4066747,4066407
40,50,full,4076156,4075963
40,50,full,4070720,4071233
40,50,full,4062487,4063405
40,50,full,4082019,4079593
40,50,full,4076303,4076093
40,50,full,4084448,4084562
40,50,full,4058674,4058767
40,50,full,4044074,4043737
40,50,full,4068823,4068816
40,50,full,4048948,4049024
40,50,full,4050850,4051269
40,50,full,4081663,4082330
40,60,full,4856854,4856530
40,60,full,4861555,4862065
40,60,full,4862971,4862370
40,60,full,4899850,4900654
40,60,full,4875194,4874319
40,60,full,4865890,4865815
40,60,full,4868723,4870683
40,60,full,4846459,4846469
40,60,full,4873488,4873343
40,60,full,4897602,4897638
40,60,full,4829914,4828340
40,60,full,4853234,4853232
40,60,full,4850807,4850636
40,60,full,4828601,4828390
40,60,full,4859172,4858983
40,60,full,4883783,4884222
40,60,full,4866302,4864589
40,60,full,4895175,4895272
40,60,full,4865985,4866107
40,70,full,5662425,5659680
40,70,full,5679249,5679610
40,70,full,5667873,5668210
40,70,full,5653021,5653268
40,70,full,5634431,5633468
40,70,full,5660405,5659436
40,70,full,5686547,5685306
40,70,full,5670392,5670917
40,70,full,5665310,5665373
40,70,full,5698245,5696165
40,70,full,5692111,5692411
40,70,full,5685783,5686163
40,70,full,5675406,5680475
40,70,full,5678655,5678543
40,70,full,5681579,5681944
50,10,full,1353278,1353078
50,10,full,1351630,1351333
50,10,full,1345391,1345426
50,10,full,1353890,1353817
50,10,full,1348094,1348086
50,10,full,1353813,1353762
50,10,full,1353833,1353794
50,10,full,1349262,1349185
50,10,full,1361050,1360838
50,10,full,1359850,1359896
50,10,full,1352515,1352448
50,10,full,1356132,1355992
50,10,full,1347704,1347480
50,10,full,1359539,1359587
50,10,full,1348504,1348305
50,10,full,1341592,1341407
50,10,full,1348666,1348576
50,10,full,1357467,1357730
50,10,full,1353205,1353188
50,10,full,1361642,1361546
50,20,full,2592893,2593269
50,20,full,2589346,2589352
50,20,full,2588785,2588668
50,20,full,2604547,2605375
50,20,full,2616432,2616488
50,20,full,2594864,2594737
50,20,full,2580726,2580535
50,20,full,2578986,2579075
50,20,full,2602912,2602677
50,20,full,2610741,2610560
50,20,full,2579169,2579176
50,20,full,2583487,2583378
50,20,full,2589215,2589296
50,20,full,2589388,2589323
50,20,full,2580717,2580811
50,20,full,2576947,2576612
50,20,full,2593889,2593664
50,20,full,2590615,2590600
50,20,full,2597326,2597320
50,20,full,2575183,2575165
50,30,full,3811476,3811292
50,30,full,3805286,3805310
50,30,full,3822412,3822191
50,30,full,3841073,3840852
50,30,full,3861621,3860830
50,30,full,3833254,3833703
50,30,full,3821350,3821489
50,30,full,3877055,3877271
50,30,full,3837450,3837254
50,30,full,3830884,3830683
50,30,full,3837395,3837596
50,30,full,3842790,3842832
50,30,full,3838982,3838642
50,30,full,3870175,3869608
50,30,full,3834276,3834379
50,30,full,3815836,3815630
50,30,full,3859921,3859859
50,30,full,3841290,3841540
50,30,full,3846900,3847359
50,30,full,3844833,3847265
50,40,full,5073896,5073823
50,40,full,5081200,5081345
50,40,full,5100127,5100202
50,40,full,5086015,5086022
50,40,full,5106298,5105955
50,40,full,5094872,5095028
50,40,full,5080618,5081515
50,40,full,5093543,5097221
50,40,full,5089242,5089148
50,40,full,5087011,5079420
50,40,full,5071268,5071302
50,40,full,5103324,5102069
50,40,full,5063510,5063262
50,40,full,5071111,5071905
50,40,full,5076724,5076788
50,40,full,5096523,5096128
50,40,full,5085457,5085264
50,40,full,5103305,5103328
50,40,full,5083465,5083612
50,40,full,5097643,5097744
50,50,full,6345650,6345534
50,50,full,6357503,6356673
50,50,full,6361392,6361346
50,50,full,6344053,6343948
50,50,full,6376912,6376737
50,50,full,6343864,6343788
50,50,full,6351496,6351722
50,50,full,6358753,6359028
50,50,full,6330265,6330029
50,50,full,6334413,6330798
50,50,full,6339814,6334712
50,50,full,6333559,6333145
50,50,full,6373543,6373494
50,50,full,6371558,6371599
50,50,full,6340194,6340159
50,50,full,6330150,6330079
50,50,full,6342079,6342521
50,50,full,6331682,6332441
50,50,full,6330224,6329674
50,50,full,6356812,6357020
50,60,full,7591529,7591659
50,60,full,7635029,7634534
50,60,full,7632295,7628929
50,60,full,7618630,7617172
50,60,full,7620395,7620419
50,60,full,7632726,7632790
50,60,full,7622732,7622900
50,60,full,7598796,7598867
50,60,full,7556321,7551245
50,60,full,7617297,7616058
50,60,full,7597841,7598667
50,60,full,7586853,7587118
50,60,full,7630593,7631736
50,60,full,7578438,7578583
50,60,full,7596708,7596582
50,60,full,7628033,7627326
50,60,full,7655214,7656065
50,60,full,7609532,7609775
