REBID Simulation, MPGM Simulation, Be-Rebid Final Signal Strength, MPGM Final Signal Strength,
R10H10T9DnormalS2A0,R10H10T9DnormalS2A0,4779,4789,10
R10H10T9DnormalS3A0,R10H10T9DnormalS3A0,4769,4801,32
R10H10T9DnormalS1A0,R10H10T9DnormalS1A0,4756,4837,81
R10H10T9DnormalS5A0,R10H10T9DnormalS5A0,5008,5018,10
R10H10T9DnormalS0A0,R10H10T9DnormalS0A0,4676,4745,69
R10H10T9DnormalS8A0,R10H10T9DnormalS8A0,4695,4781,86
R10H10T9DnormalS9A0,R10H10T9DnormalS9A0,4690,4730,40
R10H20T9DnormalS7A0,R10H20T9DnormalS7A0,4885,4885,0
R10H20T9DnormalS8A0,R10H20T9DnormalS8A0,4872,4929,57
R10H30T9DnormalS6A0,R10H30T9DnormalS6A0,4874,4927,53
R10H30T9DnormalS1A0,R10H30T9DnormalS1A0,5062,5071,9
R10H30T9DnormalS0A0,R10H30T9DnormalS0A0,4886,4903,17
R10H30T9DnormalS8A0,R10H30T9DnormalS8A0,4835,4881,46
R10H40T9DnormalS2A0,R10H40T9DnormalS2A0,4900,4947,47
R10H40T9DnormalS6A0,R10H40T9DnormalS6A0,4933,5030,97
R10H40T9DnormalS1A0,R10H40T9DnormalS1A0,4875,4911,36
R10H40T9DnormalS4A0,R10H40T9DnormalS4A0,4932,5081,149
R10H40T9DnormalS5A0,R10H40T9DnormalS5A0,4940,4960,20
R10H50T9DnormalS2A0,R10H50T9DnormalS2A0,4968,5055,87
R10H50T9DnormalS5A0,R10H50T9DnormalS5A0,4954,4981,27
R10H50T9DnormalS8A0,R10H50T9DnormalS8A0,4998,5018,20
R10H50T9DnormalS9A0,R10H50T9DnormalS9A0,4989,4993,4
R10H60T9DnormalS4A0,R10H60T9DnormalS4A0,5014,5048,34
R10H60T9DnormalS8A0,R10H60T9DnormalS8A0,5002,5038,36
R10H70T9DnormalS5A0,R10H70T9DnormalS5A0,4999,5012,13
R10H80T9DnormalS6A0,R10H80T9DnormalS6A0,5087,5116,29
R10H80T9DnormalS4A0,R10H80T9DnormalS4A0,5017,5091,74
R10H80T9DnormalS0A0,R10H80T9DnormalS0A0,5112,5125,13
R10H100T9DnormalS3A0,R10H100T9DnormalS3A0,5088,5165,77
R10H100T9DnormalS1A0,R10H100T9DnormalS1A0,4998,5056,58
R10H100T9DnormalS9A0,R10H100T9DnormalS9A0,5075,5083,8
R20H10T9DnormalS6A0,R20H10T9DnormalS6A0,19634,19644,10
R20H10T9DnormalS3A0,R20H10T9DnormalS3A0,19731,19799,68
R20H10T9DnormalS1A0,R20H10T9DnormalS1A0,19727,19749,22
R20H10T9DnormalS5A0,R20H10T9DnormalS5A0,19440,19550,110
R20H10T9DnormalS0A0,R20H10T9DnormalS0A0,19447,19469,22
R20H10T9DnormalS8A0,R20H10T9DnormalS8A0,19775,19788,13
R20H10T9DnormalS9A0,R20H10T9DnormalS9A0,19880,19928,48
R20H20T9DnormalS6A0,R20H20T9DnormalS6A0,19792,19866,74
R20H20T9DnormalS3A0,R20H20T9DnormalS3A0,19602,19816,214
R20H20T9DnormalS4A0,R20H20T9DnormalS4A0,19836,19855,19
R20H30T9DnormalS2A0,R20H30T9DnormalS2A0,19846,19868,22
R20H30T9DnormalS6A0,R20H30T9DnormalS6A0,19936,19945,9
R20H30T9DnormalS4A0,R20H30T9DnormalS4A0,19887,19901,14
R20H30T9DnormalS9A0,R20H30T9DnormalS9A0,20080,20159,79
R20H40T9DnormalS8A0,R20H40T9DnormalS8A0,19941,20101,160
R20H40T9DnormalS9A0,R20H40T9DnormalS9A0,20402,20405,3
R20H50T9DnormalS1A0,R20H50T9DnormalS1A0,20235,20242,7
R20H50T9DnormalS4A0,R20H50T9DnormalS4A0,20174,20353,179
R20H50T9DnormalS9A0,R20H50T9DnormalS9A0,19972,20031,59
R20H60T9DnormalS2A0,R20H60T9DnormalS2A0,20258,20325,67
R20H60T9DnormalS6A0,R20H60T9DnormalS6A0,20195,20274,79
R20H60T9DnormalS1A0,R20H60T9DnormalS1A0,20324,20358,34
R20H60T9DnormalS4A0,R20H60T9DnormalS4A0,20278,20290,12
R20H60T9DnormalS8A0,R20H60T9DnormalS8A0,20373,20527,154
R20H70T9DnormalS6A0,R20H70T9DnormalS6A0,20246,20375,129
R20H70T9DnormalS5A0,R20H70T9DnormalS5A0,20364,20525,161
R20H70T9DnormalS9A0,R20H70T9DnormalS9A0,20343,20477,134
R20H80T9DnormalS4A0,R20H80T9DnormalS4A0,20346,20394,48
R20H80T9DnormalS5A0,R20H80T9DnormalS5A0,20366,20369,3
R20H90T9DnormalS7A0,R20H90T9DnormalS7A0,20404,20670,266
R20H90T9DnormalS6A0,R20H90T9DnormalS6A0,20539,20570,31
R20H90T9DnormalS0A0,R20H90T9DnormalS0A0,20471,20514,43
R20H90T9DnormalS9A0,R20H90T9DnormalS9A0,20472,20565,93
R20H100T9DnormalS7A0,R20H100T9DnormalS7A0,20627,20669,42
R20H100T9DnormalS6A0,R20H100T9DnormalS6A0,20308,20345,37
R20H100T9DnormalS0A0,R20H100T9DnormalS0A0,20368,20409,41
R20H100T9DnormalS8A0,R20H100T9DnormalS8A0,20397,20446,49
R30H10T9DnormalS2A0,R30H10T9DnormalS2A0,43871,43934,63
R30H10T9DnormalS6A0,R30H10T9DnormalS6A0,44402,44472,70
R30H10T9DnormalS3A0,R30H10T9DnormalS3A0,44403,44535,132
R30H10T9DnormalS1A0,R30H10T9DnormalS1A0,44596,44598,2
R30H10T9DnormalS4A0,R30H10T9DnormalS4A0,43864,44054,190
R30H10T9DnormalS8A0,R30H10T9DnormalS8A0,44187,44228,41
R30H10T9DnormalS9A0,R30H10T9DnormalS9A0,44140,44414,274
R30H20T9DnormalS2A0,R30H20T9DnormalS2A0,44648,44658,10
R30H20T9DnormalS6A0,R30H20T9DnormalS6A0,44588,44706,118
R30H20T9DnormalS3A0,R30H20T9DnormalS3A0,44932,44987,55
R30H20T9DnormalS4A0,R30H20T9DnormalS4A0,44276,44412,136
R30H20T9DnormalS0A0,R30H20T9DnormalS0A0,44840,44960,120
R30H20T9DnormalS8A0,R30H20T9DnormalS8A0,44702,44890,188
R30H30T9DnormalS1A0,R30H30T9DnormalS1A0,45112,45292,180
R30H30T9DnormalS5A0,R30H30T9DnormalS5A0,44842,44905,63
R30H30T9DnormalS9A0,R30H30T9DnormalS9A0,44827,44853,26
R30H40T9DnormalS7A0,R30H40T9DnormalS7A0,45594,45713,119
R30H40T9DnormalS2A0,R30H40T9DnormalS2A0,45042,45161,119
R30H40T9DnormalS1A0,R30H40T9DnormalS1A0,45099,45142,43
R30H40T9DnormalS4A0,R30H40T9DnormalS4A0,45028,45102,74
R30H40T9DnormalS8A0,R30H40T9DnormalS8A0,45329,45330,1
R30H50T9DnormalS2A0,R30H50T9DnormalS2A0,45291,45370,79
R30H50T9DnormalS6A0,R30H50T9DnormalS6A0,45565,45725,160
R30H50T9DnormalS3A0,R30H50T9DnormalS3A0,45619,45683,64
R30H50T9DnormalS1A0,R30H50T9DnormalS1A0,45470,45496,26
R30H50T9DnormalS5A0,R30H50T9DnormalS5A0,45192,45429,237
R30H50T9DnormalS0A0,R30H50T9DnormalS0A0,45202,45219,17
R30H50T9DnormalS9A0,R30H50T9DnormalS9A0,45536,45598,62
R30H60T9DnormalS6A0,R30H60T9DnormalS6A0,45386,45605,219
R30H60T9DnormalS1A0,R30H60T9DnormalS1A0,45499,45537,38
R30H60T9DnormalS4A0,R30H60T9DnormalS4A0,45212,45284,72
R30H60T9DnormalS0A0,R30H60T9DnormalS0A0,45243,45376,133
R30H60T9DnormalS8A0,R30H60T9DnormalS8A0,45559,45790,231
R30H60T9DnormalS9A0,R30H60T9DnormalS9A0,45598,45777,179
R30H70T9DnormalS7A0,R30H70T9DnormalS7A0,45692,45757,65
R30H70T9DnormalS3A0,R30H70T9DnormalS3A0,45705,45733,28
R30H70T9DnormalS1A0,R30H70T9DnormalS1A0,45719,45747,28
R30H70T9DnormalS5A0,R30H70T9DnormalS5A0,45907,45983,76
R30H70T9DnormalS0A0,R30H70T9DnormalS0A0,45466,45640,174
R30H80T9DnormalS7A0,R30H80T9DnormalS7A0,45496,45852,356
R30H80T9DnormalS2A0,R30H80T9DnormalS2A0,46005,46095,90
R30H80T9DnormalS6A0,R30H80T9DnormalS6A0,45726,45731,5
R30H80T9DnormalS1A0,R30H80T9DnormalS1A0,45945,46129,184
R30H80T9DnormalS4A0,R30H80T9DnormalS4A0,45460,45715,255
R30H90T9DnormalS7A0,R30H90T9DnormalS7A0,45495,45635,140
R30H90T9DnormalS2A0,R30H90T9DnormalS2A0,46223,46265,42
R30H90T9DnormalS3A0,R30H90T9DnormalS3A0,45830,45962,132
R30H90T9DnormalS0A0,R30H90T9DnormalS0A0,46067,46214,147
R30H100T9DnormalS4A0,R30H100T9DnormalS4A0,46067,46111,44
R40H10T9DnormalS2A0,R40H10T9DnormalS2A0,79108,79194,86
R40H10T9DnormalS6A0,R40H10T9DnormalS6A0,79024,79089,65
R40H10T9DnormalS1A0,R40H10T9DnormalS1A0,78778,78837,59
R40H10T9DnormalS5A0,R40H10T9DnormalS5A0,78079,78159,80
R40H10T9DnormalS0A0,R40H10T9DnormalS0A0,79203,79276,73
R40H10T9DnormalS9A0,R40H10T9DnormalS9A0,78647,78852,205
R40H20T9DnormalS7A0,R40H20T9DnormalS7A0,79248,79251,3
R40H20T9DnormalS2A0,R40H20T9DnormalS2A0,78976,79127,151
R40H20T9DnormalS6A0,R40H20T9DnormalS6A0,78693,79063,370
R40H20T9DnormalS3A0,R40H20T9DnormalS3A0,79649,79694,45
R40H20T9DnormalS4A0,R40H20T9DnormalS4A0,79754,79978,224
R40H20T9DnormalS5A0,R40H20T9DnormalS5A0,79605,79659,54
R40H20T9DnormalS0A0,R40H20T9DnormalS0A0,79616,79860,244
R40H20T9DnormalS8A0,R40H20T9DnormalS8A0,79091,79106,15
R40H20T9DnormalS9A0,R40H20T9DnormalS9A0,79483,79595,112
R40H30T9DnormalS7A0,R40H30T9DnormalS7A0,80023,80234,211
R40H30T9DnormalS2A0,R40H30T9DnormalS2A0,79748,79845,97
R40H30T9DnormalS6A0,R40H30T9DnormalS6A0,79631,79726,95
R40H30T9DnormalS3A0,R40H30T9DnormalS3A0,80205,80321,116
R40H30T9DnormalS1A0,R40H30T9DnormalS1A0,80410,80509,99
R40H30T9DnormalS5A0,R40H30T9DnormalS5A0,80156,80241,85
R40H30T9DnormalS0A0,R40H30T9DnormalS0A0,79656,79743,87
R40H30T9DnormalS9A0,R40H30T9DnormalS9A0,79897,79940,43
R40H40T9DnormalS7A0,R40H40T9DnormalS7A0,80975,80976,1
R40H40T9DnormalS2A0,R40H40T9DnormalS2A0,80509,80563,54
R40H40T9DnormalS3A0,R40H40T9DnormalS3A0,80617,80690,73
R40H40T9DnormalS5A0,R40H40T9DnormalS5A0,80240,80514,274
R40H40T9DnormalS0A0,R40H40T9DnormalS0A0,80086,80115,29
R40H50T9DnormalS7A0,R40H50T9DnormalS7A0,80915,80949,34
R40H50T9DnormalS6A0,R40H50T9DnormalS6A0,81152,81313,161
R40H50T9DnormalS4A0,R40H50T9DnormalS4A0,80813,80821,8
R40H50T9DnormalS8A0,R40H50T9DnormalS8A0,80704,80830,126
R40H60T9DnormalS7A0,R40H60T9DnormalS7A0,80783,80807,24
R40H60T9DnormalS6A0,R40H60T9DnormalS6A0,80829,80893,64
R40H60T9DnormalS1A0,R40H60T9DnormalS1A0,80680,80809,129
R40H60T9DnormalS8A0,R40H60T9DnormalS8A0,80923,81004,81
R40H60T9DnormalS9A0,R40H60T9DnormalS9A0,80576,80608,32
R40H70T9DnormalS3A0,R40H70T9DnormalS3A0,80942,80955,13
R40H70T9DnormalS8A0,R40H70T9DnormalS8A0,80698,80745,47
R40H70T9DnormalS9A0,R40H70T9DnormalS9A0,81686,81823,137
R50H10T9DnormalS7A0,R50H10T9DnormalS7A0,123277,123362,85
R50H10T9DnormalS2A0,R50H10T9DnormalS2A0,123435,123439,4
R50H10T9DnormalS6A0,R50H10T9DnormalS6A0,123137,123396,259
R50H10T9DnormalS3A0,R50H10T9DnormalS3A0,123503,123567,64
R50H10T9DnormalS1A0,R50H10T9DnormalS1A0,124163,124261,98
R50H10T9DnormalS5A0,R50H10T9DnormalS5A0,122438,122616,178
R50H10T9DnormalS0A0,R50H10T9DnormalS0A0,123102,123249,147
R50H10T9DnormalS8A0,R50H10T9DnormalS8A0,123322,123716,394
R50H10T9DnormalS9A0,R50H10T9DnormalS9A0,123109,123187,78
R50H20T9DnormalS7A0,R50H20T9DnormalS7A0,124275,124321,46
R50H20T9DnormalS2A0,R50H20T9DnormalS2A0,122589,122725,136
R50H20T9DnormalS3A0,R50H20T9DnormalS3A0,124818,124853,35
R50H20T9DnormalS4A0,R50H20T9DnormalS4A0,124053,124109,56
R50H20T9DnormalS8A0,R50H20T9DnormalS8A0,124609,124935,326
R50H30T9DnormalS7A0,R50H30T9DnormalS7A0,124651,124761,110
R50H30T9DnormalS2A0,R50H30T9DnormalS2A0,124113,124581,468
R50H30T9DnormalS6A0,R50H30T9DnormalS6A0,125358,125544,186
R50H30T9DnormalS3A0,R50H30T9DnormalS3A0,125367,125387,20
R50H30T9DnormalS1A0,R50H30T9DnormalS1A0,125230,125304,74
R50H30T9DnormalS4A0,R50H30T9DnormalS4A0,124639,124717,78
R50H30T9DnormalS5A0,R50H30T9DnormalS5A0,124702,124954,252
R50H30T9DnormalS0A0,R50H30T9DnormalS0A0,124526,124674,148
R50H30T9DnormalS8A0,R50H30T9DnormalS8A0,124944,125018,74
R50H30T9DnormalS9A0,R50H30T9DnormalS9A0,125377,125551,174
R50H40T9DnormalS6A0,R50H40T9DnormalS6A0,125186,125187,1
R50H40T9DnormalS4A0,R50H40T9DnormalS4A0,124741,124843,102
R50H40T9DnormalS5A0,R50H40T9DnormalS5A0,124437,125207,770
R50H40T9DnormalS9A0,R50H40T9DnormalS9A0,125220,125607,387
R50H50T9DnormalS7A0,R50H50T9DnormalS7A0,125972,126056,84
R50H50T9DnormalS3A0,R50H50T9DnormalS3A0,125507,125518,11
R50H50T9DnormalS4A0,R50H50T9DnormalS4A0,125940,126028,88
R50H50T9DnormalS5A0,R50H50T9DnormalS5A0,125450,125490,40
R50H60T9DnormalS7A0,R50H60T9DnormalS7A0,125984,126144,160
R50H60T9DnormalS2A0,R50H60T9DnormalS2A0,126493,126635,142
R50H60T9DnormalS6A0,R50H60T9DnormalS6A0,126151,126168,17
R50H60T9DnormalS4A0,R50H60T9DnormalS4A0,126733,126815,82
R50H60T9DnormalS8A0,R50H60T9DnormalS8A0,126240,126331,91
R50H60T9DnormalS9A0,R50H60T9DnormalS9A0,126228,126237,9
