REBID Simulation, MPGM Simulation, Be-Rebid Final Cumulative Signal Strength, MPGM Final  Cumulative Signal Stregnth,Difference,,Avg Win,Squares,Variance,StdDev
R10H10T9DnormalS7A0,R10H10T9DnormalS7A0,50545,50702,157,,886.2903226,24649,4252333.228,2062.118626
R10H10T9DnormalS3A0,R10H10T9DnormalS3A0,51263,51295,32,,,1024,,
R10H10T9DnormalS1A0,R10H10T9DnormalS1A0,51438,51519,81,,,6561,,
R10H10T9DnormalS0A0,R10H10T9DnormalS0A0,49844,49913,69,,,4761,,
R10H10T9DnormalS8A0,R10H10T9DnormalS8A0,51383,51556,173,,,29929,,
R10H10T9DnormalS9A0,R10H10T9DnormalS9A0,50914,50954,40,,,1600,,
R10H20T9DnormalS3A0,R10H20T9DnormalS3A0,99433,99627,194,,,37636,,
R10H20T9DnormalS5A0,R10H20T9DnormalS5A0,99464,99928,464,,,215296,,
R10H20T9DnormalS8A0,R10H20T9DnormalS8A0,100040,100431,391,,,152881,,
R10H20T9DnormalS9A0,R10H20T9DnormalS9A0,102340,102478,138,,,19044,,
R10H30T0DnormalS2A0,R10H30T0DnormalS2A0,31386,31588,202,,,40804,,
R10H30T9DnormalS0A0,R10H30T9DnormalS0A0,148396,148459,63,,,3969,,
R10H30T9DnormalS8A0,R10H30T9DnormalS8A0,146083,146307,224,,,50176,,
R10H30T7DnormalS5A0,R10H30T7DnormalS5A0,99703,100252,549,,,301401,,
R10H40T9DnormalS2A0,R10H40T9DnormalS2A0,195388,195687,299,,,89401,,
R10H40T9DnormalS6A0,R10H40T9DnormalS6A0,198531,199173,642,,,412164
R10H40T9DnormalS1A0,R10H40T9DnormalS1A0,195101,195137,36,,,1296
R10H40T9DnormalS4A0,R10H40T9DnormalS4A0,197733,198917,1184,,,1401856
R10H40T9DnormalS5A0,R10H40T9DnormalS5A0,197760,198523,763,,,582169
R10H40T4DnormalS8A0,R10H40T4DnormalS8A0,59731,60220,489,,,239121
R10H40T3DnormalS8A0,R10H40T3DnormalS8A0,59731,60220,489,,,239121
R10H40T1DnormalS8A0,R10H40T1DnormalS8A0,59731,60220,489,,,239121
R10H40T2DnormalS8A0,R10H40T2DnormalS8A0,59731,60220,489,,,239121
R10H50T9DnormalS3A0,R10H50T9DnormalS3A0,246724,246729,5,,,25
R10H50T9DnormalS5A0,R10H50T9DnormalS5A0,248205,249660,1455,,,2117025
R10H60T9DnormalS7A0,R10H60T9DnormalS7A0,295208,295483,275,,,75625
R10H60T9DnormalS2A0,R10H60T9DnormalS2A0,295087,295231,144,,,20736
R10H60T9DnormalS3A0,R10H60T9DnormalS3A0,297181,298727,1546,,,2390116
R10H70T9DnormalS5A0,R10H70T9DnormalS5A0,346977,348446,1469,,,2157961
R10H80T9DnormalS3A0,R10H80T9DnormalS3A0,401014,401398,384,,,147456
R10H100T0DnormalS4A0,R10H100T0DnormalS4A0,105209,105735,526,,,276676
R10H100T9DnormalS2A0,R10H100T9DnormalS2A0,495670,496130,460,,,211600
R10H100T9DnormalS3A0,R10H100T9DnormalS3A0,500583,504475,3892,,,15147664
R10H100T9DnormalS1A0,R10H100T9DnormalS1A0,492706,495858,3152,,,9935104
R10H100T9DnormalS9A0,R10H100T9DnormalS9A0,498303,498867,564,,,318096
R20H10T9DnormalS6A0,R20H10T9DnormalS6A0,212228,212238,10,,,100
R20H10T9DnormalS3A0,R20H10T9DnormalS3A0,214337,214405,68,,,4624
R20H10T9DnormalS1A0,R20H10T9DnormalS1A0,213948,213970,22,,,484
R20H10T9DnormalS5A0,R20H10T9DnormalS5A0,211618,211728,110,,,12100
R20H10T9DnormalS9A0,R20H10T9DnormalS9A0,216323,216371,48,,,2304
R20H20T9DnormalS6A0,R20H20T9DnormalS6A0,409327,409587,260,,,67600
R20H20T9DnormalS3A0,R20H20T9DnormalS3A0,406761,410294,3533,,,12482089
R20H20T9DnormalS4A0,R20H20T9DnormalS4A0,407284,407303,19,,,361
R20H30T9DnormalS2A0,R20H30T9DnormalS2A0,609041,609080,39,,,1521
R20H30T9DnormalS1A0,R20H30T9DnormalS1A0,612707,612729,22,,,484
R20H30T9DnormalS4A0,R20H30T9DnormalS4A0,604578,604592,14,,,196
R20H30T9DnormalS9A0,R20H30T9DnormalS9A0,614736,614815,79,,,6241
R20H40T9DnormalS8A0,R20H40T9DnormalS8A0,803231,804014,783,,,613089
R20H50T0DnormalS8A0,R20H50T0DnormalS8A0,109619,110280,661,,,436921
R20H50T9DnormalS7A0,R20H50T9DnormalS7A0,1012038,1012541,503,,,253009
R20H50T9DnormalS4A0,R20H50T9DnormalS4A0,1004125,1008200,4075,,,16605625
R20H50T9DnormalS8A0,R20H50T9DnormalS8A0,1022317,1023038,721,,,519841
R20H50T9DnormalS9A0,R20H50T9DnormalS9A0,993987,994008,21,,,441
R20H60T9DnormalS2A0,R20H60T9DnormalS2A0,1212764,1212779,15,,,225
R20H60T9DnormalS6A0,R20H60T9DnormalS6A0,1214167,1216829,2662,,,7086244
R20H60T9DnormalS8A0,R20H60T9DnormalS8A0,1225477,1225481,4,,,16
R20H70T9DnormalS2A0,R20H70T9DnormalS2A0,1425543,1425813,270,,,72900
R20H70T9DnormalS6A0,R20H70T9DnormalS6A0,1418589,1428611,10022,,,100440484
R20H70T9DnormalS5A0,R20H70T9DnormalS5A0,1421919,1421959,40,,,1600
R20H70T9DnormalS9A0,R20H70T9DnormalS9A0,1420688,1420737,49,,,2401
R20H80T9DnormalS2A0,R20H80T9DnormalS2A0,1611603,1611755,152,,,23104
R20H80T9DnormalS4A0,R20H80T9DnormalS4A0,1618011,1618481,470,,,220900
R20H80T9DnormalS5A0,R20H80T9DnormalS5A0,1624388,1624720,332,,,110224
R20H90T0DnormalS4A0,R20H90T0DnormalS4A0,203668,203785,117,,,13689
R20H90T9DnormalS7A0,R20H90T9DnormalS7A0,1823132,1824259,1127,,,1270129
R20H90T9DnormalS2A0,R20H90T9DnormalS2A0,1814910,1814924,14,,,196
R20H90T9DnormalS0A0,R20H90T9DnormalS0A0,1828834,1829267,433,,,187489
R20H100T9DnormalS9A0,R20H100T9DnormalS9A0,2036079,2036880,801,,,641601
R30H10T9DnormalS2A0,R30H10T9DnormalS2A0,479477,479540,63,,,3969
R30H10T9DnormalS6A0,R30H10T9DnormalS6A0,484252,484322,70,,,4900
R30H10T9DnormalS3A0,R30H10T9DnormalS3A0,484147,484279,132,,,17424
R30H10T9DnormalS1A0,R30H10T9DnormalS1A0,484732,484734,2,,,4
R30H10T9DnormalS4A0,R30H10T9DnormalS4A0,478710,478900,190,,,36100
R30H10T9DnormalS8A0,R30H10T9DnormalS8A0,483788,483829,41,,,1681
R30H10T9DnormalS9A0,R30H10T9DnormalS9A0,481003,481277,274,,,75076
R30H20T9DnormalS2A0,R30H20T9DnormalS2A0,921491,921501,10,,,100
R30H20T9DnormalS6A0,R30H20T9DnormalS6A0,918829,918947,118,,,13924
R30H20T9DnormalS3A0,R30H20T9DnormalS3A0,930223,930278,55,,,3025
R30H20T9DnormalS4A0,R30H20T9DnormalS4A0,918617,919049,432,,,186624
R30H20T9DnormalS0A0,R30H20T9DnormalS0A0,932786,932906,120,,,14400
R30H20T9DnormalS8A0,R30H20T9DnormalS8A0,925876,926632,756,,,571536
R30H30T9DnormalS1A0,R30H30T9DnormalS1A0,1382687,1383010,323,,,104329
R30H30T9DnormalS5A0,R30H30T9DnormalS5A0,1365551,1365614,63,,,3969
R30H30T9DnormalS9A0,R30H30T9DnormalS9A0,1375959,1377132,1173,,,1375929
R30H40T9DnormalS7A0,R30H40T9DnormalS7A0,1842102,1842597,495,,,245025
R30H40T9DnormalS1A0,R30H40T9DnormalS1A0,1821571,1821820,249,,,62001
R30H50T9DnormalS7A0,R30H50T9DnormalS7A0,2292030,2295387,3357,,,11269449
R30H50T9DnormalS2A0,R30H50T9DnormalS2A0,2268929,2269008,79,,,6241
R30H50T9DnormalS6A0,R30H50T9DnormalS6A0,2303595,2307079,3484,,,12138256
R30H50T9DnormalS3A0,R30H50T9DnormalS3A0,2295628,2296107,479,,,229441
R30H50T9DnormalS5A0,R30H50T9DnormalS5A0,2279885,2282495,2610,,,6812100
R30H50T9DnormalS9A0,R30H50T9DnormalS9A0,2291511,2291557,46,,,2116
R30H60T9DnormalS6A0,R30H60T9DnormalS6A0,2722051,2723563,1512,,,2286144
R30H60T9DnormalS1A0,R30H60T9DnormalS1A0,2737764,2738203,439,,,192721
R30H60T9DnormalS0A0,R30H60T9DnormalS0A0,2724842,2728568,3726,,,13883076
R30H60T9DnormalS8A0,R30H60T9DnormalS8A0,2742329,2749007,6678,,,44595684
R30H60T9DnormalS9A0,R30H60T9DnormalS9A0,2739400,2740923,1523,,,2319529
R30H70T9DnormalS7A0,R30H70T9DnormalS7A0,3186809,3188094,1285,,,1651225
R30H70T9DnormalS3A0,R30H70T9DnormalS3A0,3185567,3186422,855,,,731025
R30H80T9DnormalS2A0,R30H80T9DnormalS2A0,3643620,3648668,5048,,,25482304
R30H80T9DnormalS6A0,R30H80T9DnormalS6A0,3641511,3641802,291,,,84681
R30H80T9DnormalS1A0,R30H80T9DnormalS1A0,3655137,3655807,670,,,448900
R30H80T9DnormalS4A0,R30H80T9DnormalS4A0,3628036,3644647,16611,,,275925321
R30H80T9DnormalS5A0,R30H80T9DnormalS5A0,3649227,3649839,612,,,374544
R30H80T9DnormalS9A0,R30H80T9DnormalS9A0,3677551,3677994,443,,,196249
R30H90T9DnormalS7A0,R30H90T9DnormalS7A0,4091827,4096681,4854,,,23561316
R30H90T9DnormalS3A0,R30H90T9DnormalS3A0,4104619,4110227,5608,,,31449664
R30H100T9DnormalS4A0,R30H100T9DnormalS4A0,4570496,4581689,11193,,,125283249
R40H10T9DnormalS2A0,R40H10T9DnormalS2A0,863677,863763,86,,,7396
R40H10T9DnormalS6A0,R40H10T9DnormalS6A0,865836,865901,65,,,4225
R40H10T9DnormalS1A0,R40H10T9DnormalS1A0,862697,862756,59,,,3481
R40H10T9DnormalS5A0,R40H10T9DnormalS5A0,853185,853265,80,,,6400
R40H10T9DnormalS0A0,R40H10T9DnormalS0A0,864936,865009,73,,,5329
R40H10T9DnormalS9A0,R40H10T9DnormalS9A0,860526,860731,205,,,42025
R40H20T9DnormalS7A0,R40H20T9DnormalS7A0,1655182,1655185,3,,,9
R40H20T9DnormalS2A0,R40H20T9DnormalS2A0,1635643,1636054,411,,,168921
R40H20T9DnormalS6A0,R40H20T9DnormalS6A0,1641960,1642330,370,,,136900
R40H20T9DnormalS3A0,R40H20T9DnormalS3A0,1657437,1657482,45,,,2025
R40H20T9DnormalS4A0,R40H20T9DnormalS4A0,1651817,1652041,224,,,50176
R40H20T9DnormalS5A0,R40H20T9DnormalS5A0,1649775,1649829,54,,,2916
R40H20T9DnormalS0A0,R40H20T9DnormalS0A0,1661294,1662735,1441,,,2076481
R40H20T9DnormalS8A0,R40H20T9DnormalS8A0,1647161,1647176,15,,,225
R40H20T9DnormalS9A0,R40H20T9DnormalS9A0,1651932,1651954,22,,,484
R40H30T9DnormalS7A0,R40H30T9DnormalS7A0,2456390,2458368,1978,,,3912484
R40H30T9DnormalS2A0,R40H30T9DnormalS2A0,2446155,2446448,293,,,85849
R40H30T9DnormalS6A0,R40H30T9DnormalS6A0,2447531,2447626,95,,,9025
R40H30T9DnormalS3A0,R40H30T9DnormalS3A0,2449961,2450077,116,,,13456
R40H30T9DnormalS1A0,R40H30T9DnormalS1A0,2461484,2461583,99,,,9801
R40H30T9DnormalS5A0,R40H30T9DnormalS5A0,2447129,2447214,85,,,7225
R40H30T9DnormalS0A0,R40H30T9DnormalS0A0,2444150,2444254,104,,,10816
R40H30T9DnormalS9A0,R40H30T9DnormalS9A0,2452472,2452608,136,,,18496
R40H40T9DnormalS2A0,R40H40T9DnormalS2A0,3247522,3247576,54,,,2916
R40H40T9DnormalS6A0,R40H40T9DnormalS6A0,3238738,3238800,62,,,3844
R40H40T9DnormalS3A0,R40H40T9DnormalS3A0,3265930,3266003,73,,,5329
R40H40T9DnormalS5A0,R40H40T9DnormalS5A0,3257234,3259296,2062,,,4251844
R40H40T9DnormalS0A0,R40H40T9DnormalS0A0,3252287,3252316,29,,,841
R40H50T9DnormalS7A0,R40H50T9DnormalS7A0,4072834,4072868,34,,,1156
R40H50T9DnormalS6A0,R40H50T9DnormalS6A0,4075321,4075482,161,,,25921
R40H50T9DnormalS4A0,R40H50T9DnormalS4A0,4053363,4053490,127,,,16129
R40H50T9DnormalS8A0,R40H50T9DnormalS8A0,4058353,4058709,356,,,126736
R40H60T9DnormalS7A0,R40H60T9DnormalS7A0,4887048,4888774,1726,,,2979076
R40H60T9DnormalS6A0,R40H60T9DnormalS6A0,4864882,4864946,64,,,4096
R40H60T9DnormalS1A0,R40H60T9DnormalS1A0,4871544,4871673,129,,,16641
R40H60T9DnormalS4A0,R40H60T9DnormalS4A0,4882904,4883401,497,,,247009
R40H60T9DnormalS8A0,R40H60T9DnormalS8A0,4888593,4889762,1169,,,1366561
R40H60T9DnormalS9A0,R40H60T9DnormalS9A0,4864078,4864110,32,,,1024
R40H70T9DnormalS6A0,R40H70T9DnormalS6A0,5673458,5673894,436,,,190096
R40H70T9DnormalS8A0,R40H70T9DnormalS8A0,5650567,5651272,705,,,497025
R40H70T9DnormalS9A0,R40H70T9DnormalS9A0,5713151,5713512,361,,,130321
R50H10T9DnormalS7A0,R50H10T9DnormalS7A0,1347453,1347538,85,,,7225
R50H10T9DnormalS2A0,R50H10T9DnormalS2A0,1352197,1352741,544,,,295936
R50H10T9DnormalS6A0,R50H10T9DnormalS6A0,1349120,1349379,259,,,67081
R50H10T9DnormalS3A0,R50H10T9DnormalS3A0,1352777,1352841,64,,,4096
R50H10T9DnormalS1A0,R50H10T9DnormalS1A0,1359200,1359298,98,,,9604
R50H10T9DnormalS5A0,R50H10T9DnormalS5A0,1341284,1341462,178,,,31684
R50H10T9DnormalS0A0,R50H10T9DnormalS0A0,1349847,1349994,147,,,21609
R50H10T9DnormalS8A0,R50H10T9DnormalS8A0,1350688,1351343,655,,,429025
R50H10T9DnormalS9A0,R50H10T9DnormalS9A0,1348430,1348508,78,,,6084
R50H20T9DnormalS7A0,R50H20T9DnormalS7A0,2589217,2589263,46,,,2116
R50H20T9DnormalS2A0,R50H20T9DnormalS2A0,2558961,2559097,136,,,18496
R50H20T9DnormalS3A0,R50H20T9DnormalS3A0,2606334,2606369,35,,,1225
R50H20T9DnormalS4A0,R50H20T9DnormalS4A0,2586855,2586911,56,,,3136
R50H20T9DnormalS8A0,R50H20T9DnormalS8A0,2590899,2591225,326,,,106276
R50H30T9DnormalS2A0,R50H30T9DnormalS2A0,3825559,3825840,281,,,78961
R50H30T9DnormalS6A0,R50H30T9DnormalS6A0,3844872,3845058,186,,,34596
R50H30T9DnormalS1A0,R50H30T9DnormalS1A0,3841823,3841835,12,,,144
R50H30T9DnormalS4A0,R50H30T9DnormalS4A0,3837837,3837915,78,,,6084
R50H30T9DnormalS5A0,R50H30T9DnormalS5A0,3834623,3834875,252,,,63504
R50H30T9DnormalS0A0,R50H30T9DnormalS0A0,3834241,3834389,148,,,21904
R50H30T9DnormalS8A0,R50H30T9DnormalS8A0,3843400,3844270,870,,,756900
R50H30T9DnormalS9A0,R50H30T9DnormalS9A0,3852737,3852805,68,,,4624
R50H40T9DnormalS6A0,R50H40T9DnormalS6A0,5058303,5058686,383,,,146689
R50H40T9DnormalS4A0,R50H40T9DnormalS4A0,5068582,5068684,102,,,10404
R50H40T9DnormalS5A0,R50H40T9DnormalS5A0,5064756,5072625,7869,,,61921161
R50H40T9DnormalS9A0,R50H40T9DnormalS9A0,5089377,5089496,119,,,14161
R50H50T9DnormalS7A0,R50H50T9DnormalS7A0,6341138,6341222,84,,,7056
R50H50T9DnormalS2A0,R50H50T9DnormalS2A0,6323783,6323871,88,,,7744
R50H50T9DnormalS6A0,R50H50T9DnormalS6A0,6363389,6364342,953,,,908209
R50H50T9DnormalS3A0,R50H50T9DnormalS3A0,6334987,6334987,0,,,0
R50H50T9DnormalS4A0,R50H50T9DnormalS4A0,6337434,6337522,88,,,7744
R50H50T9DnormalS5A0,R50H50T9DnormalS5A0,6329422,6329539,117,,,13689
R50H60T9DnormalS7A0,R50H60T9DnormalS7A0,7606912,7607072,160,,,25600
R50H60T9DnormalS6A0,R50H60T9DnormalS6A0,7606139,7606156,17,,,289
R50H60T9DnormalS4A0,R50H60T9DnormalS4A0,7643055,7652743,9688,,,93857344
R50H60T9DnormalS8A0,R50H60T9DnormalS8A0,7628386,7628477,91,,,8281
R50H60T9DnormalS9A0,R50H60T9DnormalS9A0,7616407,7617766,1359,,,1846881
